shift,11.5,
"Threshold	  3.96",,
"Bout Length	  0.25",,
"t (sec)	Index	Freeze",,
0,0.48,1
0.07,0.44,1
0.13,0.46,1
0.2,0.44,1
0.27,0.45,1
0.33,0.47,1
0.4,0.47,1
0.47,0.48,1
0.53,0.45,1
0.6,0.47,1
0.67,0.43,1
0.73,0.45,1
0.8,0.46,1
0.87,0.48,1
0.93,0.47,1
1,0.44,1
1.07,0.46,1
1.13,0.44,1
1.2,0.46,1
1.27,0.44,1
1.33,0.45,1
1.4,0.43,1
1.47,0.43,1
1.53,0.45,1
1.6,0.46,1
1.67,0.46,1
1.73,0.46,1
1.8,0.46,1
1.87,0.43,1
1.93,0.45,1
2,0.44,1
2.07,0.47,1
2.13,0.45,1
2.2,0.44,1
2.27,0.44,1
2.33,0.44,1
2.4,0.44,1
2.47,0.46,1
2.53,0.45,1
2.6,0.43,1
2.67,0.45,1
2.73,0.47,1
2.8,0.43,1
2.87,0.4,1
2.93,0.45,1
3,0.5,1
3.07,0.44,1
3.13,0.46,1
3.27,0.47,1
3.33,0.46,1
3.4,0.45,1
3.47,0.5,1
3.53,0.47,1
3.6,0.45,1
3.67,1.29,1
3.73,5.94,0
3.8,11.32,0
3.87,10.6,0
3.93,9.99,0
4,7.32,0
4.07,9.03,0
4.13,11.06,0
4.2,5.56,0
4.27,4.43,0
4.33,4.13,0
4.4,8.14,0
4.47,8.43,0
4.53,6.82,0
4.6,1.63,1
4.67,2.31,1
4.73,3.55,1
4.8,2.41,1
4.87,4.55,0
4.93,15.3,0
5,13.55,0
5.07,7.09,0
5.13,8.66,0
5.2,6.92,0
5.27,1.13,0
5.33,1.1,0
5.4,0.68,0
5.47,5.57,0
5.53,10.15,0
5.6,11.92,0
5.67,10.58,0
5.73,5.97,0
5.8,4.65,0
5.87,0.92,0
5.93,1.31,0
6,0.47,0
6.07,8.04,0
6.13,10.85,0
6.2,2.55,0
6.27,1.26,0
6.33,5.02,0
6.4,0.58,1
6.47,0.47,1
6.53,0.46,1
6.6,0.46,1
6.67,0.41,1
6.73,0.43,1
6.8,0.45,1
6.87,0.46,1
6.93,0.45,1
7,0.42,1
7.07,0.47,1
7.13,0.43,1
7.2,0.43,1
7.27,0.45,1
7.33,0.45,1
7.4,0.45,1
7.47,0.44,1
7.53,0.46,1
7.6,0.5,1
7.73,0.47,1
7.8,0.46,1
7.87,0.49,1
7.93,0.45,1
8,0.46,1
8.07,0.45,1
8.13,0.43,1
8.2,0.43,1
8.33,0.43,1
8.4,0.46,1
8.47,0.44,1
8.53,0.47,1
8.6,0.42,1
8.67,0.46,1
8.73,0.45,1
8.8,0.42,1
8.87,0.46,1
8.93,0.45,1
9,0.47,1
9.07,0.46,1
9.13,0.43,1
9.2,0.45,1
9.27,0.45,1
9.33,0.48,1
9.4,0.48,1
9.47,0.43,1
9.53,0.46,1
9.6,0.45,1
9.67,0.46,1
9.73,0.47,1
9.8,0.45,1
9.87,0.43,1
9.93,0.43,1
10,0.45,1
10.07,0.45,1
10.13,0.46,1
10.2,0.45,1
10.27,0.45,1
10.33,0.45,1
10.4,0.44,1
10.47,0.46,1
10.53,0.42,1
10.6,0.42,1
10.8,0.44,1
10.87,0.45,1
10.93,0.43,1
11,0.45,1
11.07,0.47,1
11.13,0.43,1
11.2,0.48,1
11.27,0.46,1
11.33,0.44,1
11.4,0.43,1
11.47,0.44,1
11.53,0.47,1
11.6,0.43,1
11.67,0.43,1
11.73,0.41,1
11.8,0.47,1
11.87,0.44,1
11.93,0.44,1
12,0.5,1
12.07,0.43,1
12.13,0.45,1
12.2,0.46,1
12.27,0.46,1
12.33,0.47,1
12.4,0.43,1
12.47,0.47,1
12.53,0.45,1
12.6,0.42,1
12.67,0.45,1
12.73,0.45,1
12.8,0.44,1
12.87,0.44,1
12.93,0.43,1
13,0.42,1
13.07,0.45,1
13.13,0.45,1
13.2,0.45,1
13.27,0.46,1
13.33,0.44,1
13.4,0.43,1
13.47,0.46,1
13.53,0.46,1
13.6,0.44,1
13.67,0.48,1
13.73,0.45,1
13.8,0.48,1
13.87,0.44,1
13.93,0.43,1
14.2,0.45,1
14.27,0.43,1
14.34,0.45,1
14.4,0.45,1
14.47,0.43,1
14.53,0.45,1
14.6,0.46,1
14.67,0.42,1
14.73,0.51,1
14.8,0.48,1
14.87,0.44,1
14.93,0.48,1
15,0.46,1
15.07,0.47,1
15.13,0.46,1
15.2,0.46,1
15.27,0.48,1
